[30.84354486 20.21902728 31.20518532 29.2897459  27.47694941 29.94629812
 28.26969957 26.49355936 29.76245499 26.83232918]
    batch_train_loss: 2.4176, original=2.4176, J3=0.9916
    batch_train_loss: 2.3665, original=2.3665, J3=0.8949
    batch_train_loss: 2.3541, original=2.3541, J3=0.8532
    batch_train_loss: 2.3547, original=2.3547, J3=0.8950
    batch_train_loss: 2.3566, original=2.3566, J3=0.8398
(num=200,lam=0.001,coef=3.1000000000000005)epoch=2, trainloss=2.362, testloss=['2.288', '2.273', '2.243', '2.340', '2.280', '2.334', '2.263', '2.240', '2.260', '2.250'], testacc=['0.000', '18.590', '60.368', '0.000', '4.175', '0.000', '4.697', '79.767', '18.686', '60.059']
    batch_train_loss: 2.3594, original=2.3594, J3=0.8689
    batch_train_loss: 2.3497, original=2.3497, J3=0.8728
    batch_train_loss: 2.3484, original=2.3484, J3=0.8904
    batch_train_loss: 2.3496, original=2.3496, J3=0.7966
    batch_train_loss: 2.3569, original=2.3569, J3=0.9196
    batch_train_loss: 2.3407, original=2.3407, J3=0.8633
    batch_train_loss: 2.3498, original=2.3498, J3=0.8281
    batch_train_loss: 2.3492, original=2.3492, J3=0.8470
    batch_train_loss: 2.3416, original=2.3416, J3=0.8308
    batch_train_loss: 2.3329, original=2.3329, J3=0.7085
    batch_train_loss: 2.3476, original=2.3476, J3=0.8650
    batch_train_loss: 2.3381, original=2.3381, J3=0.8239
    batch_train_loss: 2.3407, original=2.3407, J3=0.8510
    batch_train_loss: 2.3476, original=2.3476, J3=0.8760
    batch_train_loss: 2.3448, original=2.3448, J3=0.8562
    batch_train_loss: 2.3442, original=2.3442, J3=0.8330
    batch_train_loss: 2.3507, original=2.3507, J3=0.8861
    batch_train_loss: 2.3457, original=2.3457, J3=0.9384
    batch_train_loss: 2.3404, original=2.3404, J3=0.8637
    batch_train_loss: 2.3451, original=2.3451, J3=0.8948
(num=200,lam=0.001,coef=3.1000000000000005)epoch=3, trainloss=2.346, testloss=['2.270', '2.272', '2.242', '2.320', '2.278', '2.324', '2.252', '2.238', '2.251', '2.241'], testacc=['2.449', '22.115', '61.337', '0.000', '4.888', '0.000', '12.422', '73.930', '44.559', '82.953']
    batch_train_loss: 2.3329, original=2.3329, J3=0.8681
    batch_train_loss: 2.3450, original=2.3450, J3=0.9065
    batch_train_loss: 2.3363, original=2.3363, J3=0.8714
    batch_train_loss: 2.3313, original=2.3313, J3=0.7575
    batch_train_loss: 2.3379, original=2.3379, J3=0.8393
    batch_train_loss: 2.3409, original=2.3409, J3=0.8830
    batch_train_loss: 2.3388, original=2.3388, J3=0.8382
    batch_train_loss: 2.3352, original=2.3352, J3=0.8916
    batch_train_loss: 2.3367, original=2.3367, J3=0.8226
    batch_train_loss: 2.3340, original=2.3340, J3=0.8094
    batch_train_loss: 2.3400, original=2.3400, J3=0.8566
    batch_train_loss: 2.3295, original=2.3295, J3=0.7805
    batch_train_loss: 2.3306, original=2.3306, J3=0.7984
    batch_train_loss: 2.3321, original=2.3321, J3=0.8544
    batch_train_loss: 2.3263, original=2.3263, J3=0.8046
    batch_train_loss: 2.3236, original=2.3236, J3=0.8138
    batch_train_loss: 2.3267, original=2.3267, J3=0.7789
    batch_train_loss: 2.3330, original=2.3330, J3=0.8552
    batch_train_loss: 2.3271, original=2.3271, J3=0.8298
    batch_train_loss: 2.3261, original=2.3261, J3=0.8091
(num=200,lam=0.001,coef=3.1000000000000005)epoch=4, trainloss=2.333, testloss=['2.247', '2.273', '2.240', '2.306', '2.269', '2.314', '2.245', '2.239', '2.241', '2.239'], testacc=['45.918', '20.352', '65.019', '0.297', '10.591', '0.000', '31.733', '71.498', '72.998', '84.836']
    batch_train_loss: 2.3217, original=2.3217, J3=0.7831
    batch_train_loss: 2.3192, original=2.3192, J3=0.7146
    batch_train_loss: 2.3190, original=2.3190, J3=0.7352
    batch_train_loss: 2.3239, original=2.3239, J3=0.8124
    batch_train_loss: 2.3338, original=2.3338, J3=0.8835
    batch_train_loss: 2.3214, original=2.3214, J3=0.7943
    batch_train_loss: 2.3235, original=2.3235, J3=0.8175
    batch_train_loss: 2.3217, original=2.3217, J3=0.8145
    batch_train_loss: 2.3285, original=2.3285, J3=0.8408
    batch_train_loss: 2.3194, original=2.3194, J3=0.7883
    batch_train_loss: 2.3286, original=2.3286, J3=0.8449
    batch_train_loss: 2.3220, original=2.3220, J3=0.8209
    batch_train_loss: 2.3187, original=2.3187, J3=0.8462
    batch_train_loss: 2.3166, original=2.3166, J3=0.7952
    batch_train_loss: 2.3277, original=2.3277, J3=0.8189
    batch_train_loss: 2.3210, original=2.3210, J3=0.8376
    batch_train_loss: 2.3200, original=2.3200, J3=0.8300
    batch_train_loss: 2.3160, original=2.3160, J3=0.8011
    batch_train_loss: 2.3173, original=2.3173, J3=0.8483
    batch_train_loss: 2.3114, original=2.3114, J3=0.8188
(num=200,lam=0.001,coef=3.1000000000000005)epoch=5, trainloss=2.322, testloss=['2.231', '2.271', '2.239', '2.296', '2.263', '2.304', '2.231', '2.233', '2.231', '2.235'], testacc=['73.367', '20.441', '60.174', '0.594', '14.460', '0.000', '59.186', '73.249', '85.832', '82.359']
    batch_train_loss: 2.3046, original=2.3046, J3=0.7309
    batch_train_loss: 2.3151, original=2.3151, J3=0.7749
    batch_train_loss: 2.3107, original=2.3107, J3=0.7292
    batch_train_loss: 2.3180, original=2.3180, J3=0.7901
    batch_train_loss: 2.3137, original=2.3137, J3=0.8319
    batch_train_loss: 2.3177, original=2.3177, J3=0.8313
    batch_train_loss: 2.3141, original=2.3141, J3=0.8445
    batch_train_loss: 2.3079, original=2.3079, J3=0.7971
    batch_train_loss: 2.3168, original=2.3168, J3=0.8490
    batch_train_loss: 2.3132, original=2.3132, J3=0.8317
    batch_train_loss: 2.3111, original=2.3111, J3=0.8305
    batch_train_loss: 2.3094, original=2.3094, J3=0.7784
    batch_train_loss: 2.3099, original=2.3099, J3=0.7710
    batch_train_loss: 2.3061, original=2.3061, J3=0.7964
    batch_train_loss: 2.3119, original=2.3119, J3=0.7966
    batch_train_loss: 2.3067, original=2.3067, J3=0.7650
    batch_train_loss: 2.3088, original=2.3088, J3=0.8445
    batch_train_loss: 2.3061, original=2.3061, J3=0.7774
    batch_train_loss: 2.3166, original=2.3166, J3=0.8907
    batch_train_loss: 2.3098, original=2.3098, J3=0.8113
(num=200,lam=0.001,coef=3.1000000000000005)epoch=6, trainloss=2.311, testloss=['2.202', '2.273', '2.235', '2.279', '2.256', '2.294', '2.219', '2.228', '2.231', '2.231'], testacc=['90.204', '26.784', '65.601', '6.931', '20.570', '1.121', '78.497', '76.946', '82.033', '88.503']
    batch_train_loss: 2.3049, original=2.3049, J3=0.7969
    batch_train_loss: 2.3028, original=2.3028, J3=0.7949
    batch_train_loss: 2.3050, original=2.3050, J3=0.8037
    batch_train_loss: 2.3120, original=2.3120, J3=0.8388
    batch_train_loss: 2.3067, original=2.3067, J3=0.7890
    batch_train_loss: 2.3085, original=2.3085, J3=0.7902
    batch_train_loss: 2.2911, original=2.2911, J3=0.7245
    batch_train_loss: 2.3032, original=2.3032, J3=0.7817
    batch_train_loss: 2.3082, original=2.3082, J3=0.8509
    batch_train_loss: 2.3040, original=2.3040, J3=0.8046
    batch_train_loss: 2.3065, original=2.3065, J3=0.7855
    batch_train_loss: 2.2938, original=2.2938, J3=0.7697
    batch_train_loss: 2.2951, original=2.2951, J3=0.8249
    batch_train_loss: 2.2933, original=2.2933, J3=0.7670
    batch_train_loss: 2.3042, original=2.3042, J3=0.8342
    batch_train_loss: 2.3002, original=2.3002, J3=0.8065
    batch_train_loss: 2.3046, original=2.3046, J3=0.8237
    batch_train_loss: 2.2998, original=2.2998, J3=0.8211
    batch_train_loss: 2.2950, original=2.2950, J3=0.7586
    batch_train_loss: 2.2910, original=2.2910, J3=0.7749
(num=200,lam=0.001,coef=3.1000000000000005)epoch=7, trainloss=2.301, testloss=['2.177', '2.274', '2.223', '2.260', '2.254', '2.287', '2.205', '2.228', '2.219', '2.232'], testacc=['95.102', '21.057', '71.221', '25.446', '23.625', '3.363', '86.639', '74.805', '90.452', '78.989']
    batch_train_loss: 2.2996, original=2.2996, J3=0.8018
    batch_train_loss: 2.2888, original=2.2888, J3=0.7387
    batch_train_loss: 2.2936, original=2.2936, J3=0.8213
    batch_train_loss: 2.2934, original=2.2934, J3=0.7813
    batch_train_loss: 2.2998, original=2.2998, J3=0.8240
    batch_train_loss: 2.2914, original=2.2914, J3=0.8365
    batch_train_loss: 2.2891, original=2.2891, J3=0.6997
    batch_train_loss: 2.2948, original=2.2948, J3=0.7437
    batch_train_loss: 2.2889, original=2.2889, J3=0.7591
    batch_train_loss: 2.2885, original=2.2885, J3=0.7417
    batch_train_loss: 2.2871, original=2.2871, J3=0.7979
    batch_train_loss: 2.2762, original=2.2762, J3=0.7377
    batch_train_loss: 2.2897, original=2.2897, J3=0.7957
    batch_train_loss: 2.2927, original=2.2927, J3=0.7945
    batch_train_loss: 2.2954, original=2.2954, J3=0.7950
    batch_train_loss: 2.2906, original=2.2906, J3=0.7922
    batch_train_loss: 2.3004, original=2.3004, J3=0.8625
    batch_train_loss: 2.2939, original=2.2939, J3=0.8113
    batch_train_loss: 2.2750, original=2.2750, J3=0.7373
    batch_train_loss: 2.2836, original=2.2836, J3=0.7612
(num=200,lam=0.001,coef=3.1000000000000005)epoch=8, trainloss=2.291, testloss=['2.150', '2.266', '2.216', '2.251', '2.248', '2.277', '2.189', '2.219', '2.208', '2.230'], testacc=['96.429', '30.837', '69.089', '33.960', '27.699', '6.502', '89.875', '77.043', '91.889', '72.250']
    batch_train_loss: 2.2839, original=2.2839, J3=0.8346
    batch_train_loss: 2.2885, original=2.2885, J3=0.7945
    batch_train_loss: 2.2770, original=2.2770, J3=0.8018
    batch_train_loss: 2.2772, original=2.2772, J3=0.7400
    batch_train_loss: 2.2791, original=2.2791, J3=0.7409
    batch_train_loss: 2.2810, original=2.2810, J3=0.7708
    batch_train_loss: 2.2916, original=2.2916, J3=0.7978
    batch_train_loss: 2.2750, original=2.2750, J3=0.6798
    batch_train_loss: 2.2773, original=2.2773, J3=0.7859
    batch_train_loss: 2.2763, original=2.2763, J3=0.7473
    batch_train_loss: 2.2763, original=2.2763, J3=0.8313
    batch_train_loss: 2.2892, original=2.2892, J3=0.8020
    batch_train_loss: 2.2722, original=2.2722, J3=0.7662
    batch_train_loss: 2.2892, original=2.2892, J3=0.7794
    batch_train_loss: 2.2763, original=2.2763, J3=0.7975
    batch_train_loss: 2.2746, original=2.2746, J3=0.7815
    batch_train_loss: 2.2761, original=2.2761, J3=0.8196
    batch_train_loss: 2.2846, original=2.2846, J3=0.8393
    batch_train_loss: 2.2694, original=2.2694, J3=0.6791
    batch_train_loss: 2.2864, original=2.2864, J3=0.8227
(num=200,lam=0.001,coef=3.1000000000000005)epoch=9, trainloss=2.280, testloss=['2.120', '2.263', '2.209', '2.238', '2.234', '2.274', '2.173', '2.213', '2.195', '2.221'], testacc=['97.245', '32.863', '64.535', '43.465', '34.929', '5.605', '90.605', '74.708', '92.505', '71.160']
    batch_train_loss: 2.2730, original=2.2730, J3=0.8000
    batch_train_loss: 2.2721, original=2.2721, J3=0.7583
    batch_train_loss: 2.2678, original=2.2678, J3=0.8002
    batch_train_loss: 2.2681, original=2.2681, J3=0.7746
    batch_train_loss: 2.2673, original=2.2673, J3=0.7660
    batch_train_loss: 2.2746, original=2.2746, J3=0.7683
    batch_train_loss: 2.2632, original=2.2632, J3=0.7185
    batch_train_loss: 2.2690, original=2.2690, J3=0.8040
    batch_train_loss: 2.2714, original=2.2714, J3=0.7960
    batch_train_loss: 2.2708, original=2.2708, J3=0.7663
    batch_train_loss: 2.2694, original=2.2694, J3=0.7506
    batch_train_loss: 2.2664, original=2.2664, J3=0.7788
    batch_train_loss: 2.2712, original=2.2712, J3=0.7718
    batch_train_loss: 2.2733, original=2.2733, J3=0.8108
    batch_train_loss: 2.2662, original=2.2662, J3=0.7854
    batch_train_loss: 2.2681, original=2.2681, J3=0.7993
    batch_train_loss: 2.2642, original=2.2642, J3=0.7815
    batch_train_loss: 2.2663, original=2.2663, J3=0.7598
    batch_train_loss: 2.2671, original=2.2671, J3=0.7546
    batch_train_loss: 2.2536, original=2.2536, J3=0.7406
(num=200,lam=0.001,coef=3.1000000000000005)epoch=10, trainloss=2.268, testloss=['2.092', '2.258', '2.191', '2.216', '2.225', '2.260', '2.161', '2.204', '2.181', '2.220'], testacc=['97.857', '35.419', '71.609', '60.495', '41.955', '11.323', '88.622', '75.681', '93.840', '61.447']
    batch_train_loss: 2.2517, original=2.2517, J3=0.7594
    batch_train_loss: 2.2555, original=2.2555, J3=0.7741
    batch_train_loss: 2.2576, original=2.2576, J3=0.7946
    batch_train_loss: 2.2606, original=2.2606, J3=0.7330
    batch_train_loss: 2.2563, original=2.2563, J3=0.7286
    batch_train_loss: 2.2464, original=2.2464, J3=0.7089
    batch_train_loss: 2.2521, original=2.2521, J3=0.7999
    batch_train_loss: 2.2513, original=2.2513, J3=0.7779
    batch_train_loss: 2.2553, original=2.2553, J3=0.7437
    batch_train_loss: 2.2625, original=2.2625, J3=0.7843
    batch_train_loss: 2.2658, original=2.2658, J3=0.7958
    batch_train_loss: 2.2587, original=2.2587, J3=0.7253
    batch_train_loss: 2.2591, original=2.2591, J3=0.8147
    batch_train_loss: 2.2585, original=2.2585, J3=0.7645
    batch_train_loss: 2.2541, original=2.2541, J3=0.8089
    batch_train_loss: 2.2550, original=2.2550, J3=0.7728
    batch_train_loss: 2.2572, original=2.2572, J3=0.7439
    batch_train_loss: 2.2585, original=2.2585, J3=0.8231
    batch_train_loss: 2.2385, original=2.2385, J3=0.8310
    batch_train_loss: 2.2518, original=2.2518, J3=0.7977
(num=200,lam=0.001,coef=3.1000000000000005)epoch=11, trainloss=2.255, testloss=['2.058', '2.247', '2.185', '2.207', '2.210', '2.249', '2.134', '2.189', '2.165', '2.213'], testacc=['97.857', '40.617', '62.694', '58.020', '45.519', '14.462', '90.397', '76.459', '93.429', '57.086']
    batch_train_loss: 2.2601, original=2.2601, J3=0.8107
    batch_train_loss: 2.2425, original=2.2425, J3=0.7176
    batch_train_loss: 2.2492, original=2.2492, J3=0.7649
    batch_train_loss: 2.2566, original=2.2566, J3=0.8629
    batch_train_loss: 2.2505, original=2.2505, J3=0.7749
    batch_train_loss: 2.2508, original=2.2508, J3=0.8016
    batch_train_loss: 2.2420, original=2.2420, J3=0.7204
    batch_train_loss: 2.2358, original=2.2358, J3=0.7651
    batch_train_loss: 2.2412, original=2.2412, J3=0.7861
    batch_train_loss: 2.2515, original=2.2515, J3=0.7348
    batch_train_loss: 2.2361, original=2.2361, J3=0.8466
    batch_train_loss: 2.2402, original=2.2402, J3=0.7741
    batch_train_loss: 2.2410, original=2.2410, J3=0.8484
    batch_train_loss: 2.2262, original=2.2262, J3=0.7732
    batch_train_loss: 2.2248, original=2.2248, J3=0.7376
    batch_train_loss: 2.2303, original=2.2303, J3=0.7003
    batch_train_loss: 2.2300, original=2.2300, J3=0.7449
    batch_train_loss: 2.2392, original=2.2392, J3=0.7375
    batch_train_loss: 2.2362, original=2.2362, J3=0.8962
    batch_train_loss: 2.2399, original=2.2399, J3=0.7700
(num=200,lam=0.001,coef=3.1000000000000005)epoch=12, trainloss=2.241, testloss=['2.014', '2.238', '2.166', '2.174', '2.194', '2.242', '2.118', '2.180', '2.147', '2.207'], testacc=['98.265', '42.643', '64.729', '74.356', '52.138', '12.668', '87.996', '75.097', '93.737', '50.545']
    batch_train_loss: 2.2437, original=2.2437, J3=0.7810
    batch_train_loss: 2.2231, original=2.2231, J3=0.7961
    batch_train_loss: 2.2209, original=2.2209, J3=0.7454
    batch_train_loss: 2.2260, original=2.2260, J3=0.8342
    batch_train_loss: 2.2463, original=2.2463, J3=0.8396
    batch_train_loss: 2.2275, original=2.2275, J3=0.7620
    batch_train_loss: 2.2339, original=2.2339, J3=0.7445
    batch_train_loss: 2.2399, original=2.2399, J3=0.7442
    batch_train_loss: 2.2161, original=2.2161, J3=0.7819
    batch_train_loss: 2.2200, original=2.2200, J3=0.7704
    batch_train_loss: 2.2370, original=2.2370, J3=0.8055
    batch_train_loss: 2.2264, original=2.2264, J3=0.7348
    batch_train_loss: 2.2233, original=2.2233, J3=0.7403
    batch_train_loss: 2.2203, original=2.2203, J3=0.7800
    batch_train_loss: 2.2202, original=2.2202, J3=0.8058
    batch_train_loss: 2.2047, original=2.2047, J3=0.7495
    batch_train_loss: 2.2240, original=2.2240, J3=0.8330
    batch_train_loss: 2.2171, original=2.2171, J3=0.8239
    batch_train_loss: 2.2141, original=2.2141, J3=0.7547
    batch_train_loss: 2.2081, original=2.2081, J3=0.8329
(num=200,lam=0.001,coef=3.1000000000000005)epoch=13, trainloss=2.225, testloss=['1.968', '2.219', '2.146', '2.148', '2.168', '2.236', '2.086', '2.167', '2.129', '2.200'], testacc=['98.265', '51.278', '65.601', '79.307', '60.591', '10.090', '89.353', '73.930', '93.018', '42.121']
    batch_train_loss: 2.2330, original=2.2330, J3=0.8424
    batch_train_loss: 2.2148, original=2.2148, J3=0.7923
    batch_train_loss: 2.1964, original=2.1964, J3=0.7303
    batch_train_loss: 2.2095, original=2.2095, J3=0.7495
    batch_train_loss: 2.2241, original=2.2241, J3=0.8046
    batch_train_loss: 2.2368, original=2.2368, J3=0.8786
    batch_train_loss: 2.2178, original=2.2178, J3=0.8328
    batch_train_loss: 2.1966, original=2.1966, J3=0.7678
    batch_train_loss: 2.1834, original=2.1834, J3=0.8027
    batch_train_loss: 2.2071, original=2.2071, J3=0.8035
    batch_train_loss: 2.2297, original=2.2297, J3=0.8418
    batch_train_loss: 2.2098, original=2.2098, J3=0.8070
    batch_train_loss: 2.2152, original=2.2152, J3=0.8037
    batch_train_loss: 2.2048, original=2.2048, J3=0.7821
    batch_train_loss: 2.1882, original=2.1882, J3=0.8217
    batch_train_loss: 2.2008, original=2.2008, J3=0.7772
    batch_train_loss: 2.1833, original=2.1833, J3=0.7917
    batch_train_loss: 2.1704, original=2.1704, J3=0.7460
    batch_train_loss: 2.1980, original=2.1980, J3=0.8059
    batch_train_loss: 2.1963, original=2.1963, J3=0.7202
(num=200,lam=0.001,coef=3.1000000000000005)epoch=14, trainloss=2.206, testloss=['1.899', '2.203', '2.122', '2.141', '2.152', '2.216', '2.046', '2.144', '2.107', '2.184'], testacc=['98.367', '53.216', '64.244', '72.178', '55.804', '17.040', '89.144', '75.292', '91.786', '47.374']
    batch_train_loss: 2.1905, original=2.1905, J3=0.7843
    batch_train_loss: 2.2034, original=2.2034, J3=0.8507
    batch_train_loss: 2.1706, original=2.1706, J3=0.7783
    batch_train_loss: 2.1872, original=2.1872, J3=0.7546
    batch_train_loss: 2.1828, original=2.1828, J3=0.7601
    batch_train_loss: 2.1948, original=2.1948, J3=0.8004
    batch_train_loss: 2.1775, original=2.1775, J3=0.8754
    batch_train_loss: 2.2153, original=2.2153, J3=0.9098
    batch_train_loss: 2.1964, original=2.1964, J3=0.8322
    batch_train_loss: 2.1821, original=2.1821, J3=0.7809
    batch_train_loss: 2.1888, original=2.1888, J3=0.8382
    batch_train_loss: 2.1679, original=2.1679, J3=0.7526
    batch_train_loss: 2.1884, original=2.1884, J3=0.8320
    batch_train_loss: 2.1637, original=2.1637, J3=0.7939
    batch_train_loss: 2.1747, original=2.1747, J3=0.7344
    batch_train_loss: 2.1847, original=2.1847, J3=0.8589
    batch_train_loss: 2.1744, original=2.1744, J3=0.8565
    batch_train_loss: 2.1721, original=2.1721, J3=0.7139
    batch_train_loss: 2.1583, original=2.1583, J3=0.7766
    batch_train_loss: 2.1920, original=2.1920, J3=0.7879
(num=200,lam=0.001,coef=3.1000000000000005)epoch=15, trainloss=2.183, testloss=['1.824', '2.171', '2.096', '2.119', '2.119', '2.210', '2.009', '2.111', '2.075', '2.171'], testacc=['98.571', '60.793', '62.694', '70.099', '60.387', '12.668', '87.996', '77.432', '92.402', '39.445']
    batch_train_loss: 2.1561, original=2.1561, J3=0.8133
    batch_train_loss: 2.1694, original=2.1694, J3=0.7757
    batch_train_loss: 2.1873, original=2.1873, J3=0.8386
    batch_train_loss: 2.1651, original=2.1651, J3=0.8085
    batch_train_loss: 2.1545, original=2.1545, J3=0.7893
    batch_train_loss: 2.1926, original=2.1926, J3=0.8364
    batch_train_loss: 2.1734, original=2.1734, J3=0.7715
    batch_train_loss: 2.1652, original=2.1652, J3=0.8450
    batch_train_loss: 2.1567, original=2.1567, J3=0.8411
    batch_train_loss: 2.1432, original=2.1432, J3=0.8667
    batch_train_loss: 2.1476, original=2.1476, J3=0.7730
    batch_train_loss: 2.1501, original=2.1501, J3=0.7383
    batch_train_loss: 2.1765, original=2.1765, J3=0.8572
    batch_train_loss: 2.1604, original=2.1604, J3=0.8528
    batch_train_loss: 2.1726, original=2.1726, J3=0.8305
    batch_train_loss: 2.1190, original=2.1190, J3=0.7964
    batch_train_loss: 2.1336, original=2.1336, J3=0.8190
    batch_train_loss: 2.1292, original=2.1292, J3=0.8542
    batch_train_loss: 2.1360, original=2.1360, J3=0.8051
    batch_train_loss: 2.1435, original=2.1435, J3=0.8311
(num=200,lam=0.001,coef=3.1000000000000005)epoch=16, trainloss=2.157, testloss=['1.752', '2.131', '2.050', '2.076', '2.083', '2.203', '1.948', '2.074', '2.061', '2.155'], testacc=['98.367', '71.366', '68.508', '79.208', '61.100', '12.220', '90.292', '79.377', '88.501', '40.238']
    batch_train_loss: 2.1205, original=2.1205, J3=0.7633
    batch_train_loss: 2.1608, original=2.1608, J3=0.8656
    batch_train_loss: 2.1217, original=2.1217, J3=0.7909
    batch_train_loss: 2.1208, original=2.1208, J3=0.8259
    batch_train_loss: 2.1299, original=2.1299, J3=0.8591
    batch_train_loss: 2.1797, original=2.1797, J3=0.8719
    batch_train_loss: 2.1313, original=2.1313, J3=0.7489
    batch_train_loss: 2.1405, original=2.1405, J3=0.8502
    batch_train_loss: 2.1120, original=2.1120, J3=0.8913
    batch_train_loss: 2.1290, original=2.1290, J3=0.8582
    batch_train_loss: 2.1320, original=2.1320, J3=0.8675
    batch_train_loss: 2.1217, original=2.1217, J3=0.8211
    batch_train_loss: 2.0966, original=2.0966, J3=0.7637
    batch_train_loss: 2.1013, original=2.1013, J3=0.8843
    batch_train_loss: 2.1264, original=2.1264, J3=0.9025
    batch_train_loss: 2.1157, original=2.1157, J3=0.8306
    batch_train_loss: 2.1360, original=2.1360, J3=0.9315
    batch_train_loss: 2.0948, original=2.0948, J3=0.7748
    batch_train_loss: 2.1187, original=2.1187, J3=0.8712
    batch_train_loss: 2.1244, original=2.1244, J3=0.8406
(num=200,lam=0.001,coef=3.1000000000000005)epoch=17, trainloss=2.126, testloss=['1.638', '2.070', '2.019', '2.036', '2.038', '2.160', '1.889', '2.034', '2.049', '2.146'], testacc=['98.469', '81.057', '65.988', '80.792', '63.849', '24.439', '90.188', '79.280', '84.086', '34.886']
    batch_train_loss: 2.0944, original=2.0944, J3=0.9062
    batch_train_loss: 2.0981, original=2.0981, J3=0.8045
    batch_train_loss: 2.1057, original=2.1057, J3=0.8138
    batch_train_loss: 2.1118, original=2.1118, J3=0.8738
    batch_train_loss: 2.1111, original=2.1111, J3=0.8695
    batch_train_loss: 2.1004, original=2.1004, J3=0.9028
    batch_train_loss: 2.0799, original=2.0799, J3=0.7940
    batch_train_loss: 2.1160, original=2.1160, J3=0.9061
    batch_train_loss: 2.0901, original=2.0901, J3=0.9433
    batch_train_loss: 2.0736, original=2.0736, J3=0.8052
    batch_train_loss: 2.0954, original=2.0954, J3=0.7752
    batch_train_loss: 2.0803, original=2.0803, J3=0.8074
